county,cbsa10,cntyname,cbsaname10,pop10,afact
County code,CBSA (2010),County name,2010 CBSA name,Population (2010),county to cbsa10 allocation factor
18049,99999,Fulton IN,99999,20836,1
18051,21780,Gibson IN,"Evansville, IN-KY Metropolitan Statistical Area",33503,1
18053,31980,Grant IN,"Marion, IN Micropolitan Statistical Area",70061,1
18055,14020,Greene IN,"Bloomington, IN Metropolitan Statistical Area",33165,1
18057,26900,Hamilton IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",274569,1
18059,26900,Hancock IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",70002,1
18061,31140,Harrison IN,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",39364,1
18063,26900,Hendricks IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",145448,1
18065,35220,Henry IN,"New Castle, IN Micropolitan Statistical Area",49462,1
18067,29020,Howard IN,"Kokomo, IN Metropolitan Statistical Area",82752,1
18069,26540,Huntington IN,"Huntington, IN Micropolitan Statistical Area",37124,1
18071,42980,Jackson IN,"Seymour, IN Micropolitan Statistical Area",42376,1
18073,16980,Jasper IN,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",33478,1
18075,99999,Jay IN,99999,21253,1
18077,31500,Jefferson IN,"Madison, IN Micropolitan Statistical Area",32428,1
18079,35860,Jennings IN,"North Vernon, IN Micropolitan Statistical Area",28525,1
18081,26900,Johnson IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",139654,1
18083,47180,Knox IN,"Vincennes, IN Micropolitan Statistical Area",38440,1
18085,47700,Kosciusko IN,"Warsaw, IN Micropolitan Statistical Area",77358,1
18087,99999,Lagrange IN,99999,37128,1
18089,16980,Lake IN,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",496005,1
18091,33140,La Porte IN,"Michigan City-La Porte, IN Metropolitan Statistical Area",111467,1
18093,13260,Lawrence IN,"Bedford, IN Micropolitan Statistical Area",46134,1
18095,11300,Madison IN,"Anderson, IN Metropolitan Statistical Area",131636,1
18097,26900,Marion IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",903393,1
18099,38500,Marshall IN,"Plymouth, IN Micropolitan Statistical Area",47051,1
18101,99999,Martin IN,99999,10334,1
18103,37940,Miami IN,"Peru, IN Micropolitan Statistical Area",36903,1
18105,14020,Monroe IN,"Bloomington, IN Metropolitan Statistical Area",137974,1
18107,18820,Montgomery IN,"Crawfordsville, IN Micropolitan Statistical Area",38124,1
18109,26900,Morgan IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",68894,1
18111,16980,Newton IN,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",14244,1
18113,28340,Noble IN,"Kendallville, IN Micropolitan Statistical Area",47536,1
18115,17140,Ohio IN,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",6128,1
18117,99999,Orange IN,99999,19840,1
18119,14020,Owen IN,"Bloomington, IN Metropolitan Statistical Area",21575,1
18121,99999,Parke IN,99999,17339,1
18123,99999,Perry IN,99999,19338,1
18125,27540,Pike IN,"Jasper, IN Micropolitan Statistical Area",12845,1
18127,16980,Porter IN,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",164343,1
18129,21780,Posey IN,"Evansville, IN-KY Metropolitan Statistical Area",25910,1
18131,99999,Pulaski IN,99999,13402,1
18133,26900,Putnam IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",37963,1
18135,99999,Randolph IN,99999,26171,1
18137,99999,Ripley IN,99999,28818,1
18139,99999,Rush IN,99999,17392,1
18141,43780,St. Joseph IN,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",266931,1
18143,42500,Scott IN,"Scottsburg, IN Micropolitan Statistical Area",24181,1
18145,26900,Shelby IN,"Indianapolis-Carmel, IN Metropolitan Statistical Area",44436,1
18147,99999,Spencer IN,99999,20952,1
18149,99999,Starke IN,99999,23363,1
18151,11420,Steuben IN,"Angola, IN Micropolitan Statistical Area",34185,1
18153,45460,Sullivan IN,"Terre Haute, IN Metropolitan Statistical Area",21475,1
18155,99999,Switzerland IN,99999,10613,1
18157,29140,Tippecanoe IN,"Lafayette, IN Metropolitan Statistical Area",172780,1
18159,29020,Tipton IN,"Kokomo, IN Metropolitan Statistical Area",15936,1
18161,99999,Union IN,99999,7516,1
18163,21780,Vanderburgh IN,"Evansville, IN-KY Metropolitan Statistical Area",179703,1
18165,45460,Vermillion IN,"Terre Haute, IN Metropolitan Statistical Area",16212,1
18167,45460,Vigo IN,"Terre Haute, IN Metropolitan Statistical Area",107848,1
18169,47340,Wabash IN,"Wabash, IN Micropolitan Statistical Area",32888,1
18171,99999,Warren IN,99999,8508,1
18173,21780,Warrick IN,"Evansville, IN-KY Metropolitan Statistical Area",59689,1
18175,31140,Washington IN,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",28262,1
18177,39980,Wayne IN,"Richmond, IN Micropolitan Statistical Area",68917,1
18179,23060,Wells IN,"Fort Wayne, IN Metropolitan Statistical Area",27636,1
18181,99999,White IN,99999,24643,1
18183,23060,Whitley IN,"Fort Wayne, IN Metropolitan Statistical Area",33292,1
19001,99999,Adair IA,99999,7682,1
19003,99999,Adams IA,99999,4029,1
19005,99999,Allamakee IA,99999,14330,1
19007,99999,Appanoose IA,99999,12887,1
19009,99999,Audubon IA,99999,6119,1
19011,16300,Benton IA,"Cedar Rapids, IA Metropolitan Statistical Area",26076,1
19013,47940,Black Hawk IA,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",131090,1
19015,14340,Boone IA,"Boone, IA Micropolitan Statistical Area",26306,1
19017,47940,Bremer IA,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",24276,1
19019,99999,Buchanan IA,99999,20958,1
19021,44740,Buena Vista IA,"Storm Lake, IA Micropolitan Statistical Area",20260,1
19023,99999,Butler IA,99999,14867,1
19025,99999,Calhoun IA,99999,9670,1
19027,99999,Carroll IA,99999,20816,1
19029,99999,Cass IA,99999,13956,1
19031,99999,Cedar IA,99999,18499,1
19033,32380,Cerro Gordo IA,"Mason City, IA Micropolitan Statistical Area",44151,1
19035,99999,Cherokee IA,99999,12072,1
19037,99999,Chickasaw IA,99999,12439,1
19039,99999,Clarke IA,99999,9286,1
19041,43980,Clay IA,"Spencer, IA Micropolitan Statistical Area",16667,1
19043,99999,Clayton IA,99999,18129,1
19045,17540,Clinton IA,"Clinton, IA Micropolitan Statistical Area",49116,1
19047,99999,Crawford IA,99999,17096,1
19049,19780,Dallas IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",66135,1
19051,99999,Davis IA,99999,8753,1
19053,99999,Decatur IA,99999,8457,1
19055,99999,Delaware IA,99999,17764,1
19057,15460,Des Moines IA,"Burlington, IA-IL Micropolitan Statistical Area",40325,1
19059,44020,Dickinson IA,"Spirit Lake, IA Micropolitan Statistical Area",16667,1
19061,20220,Dubuque IA,"Dubuque, IA Metropolitan Statistical Area",93653,1
19063,99999,Emmet IA,99999,10302,1
19065,99999,Fayette IA,99999,20880,1
19067,99999,Floyd IA,99999,16303,1
19069,99999,Franklin IA,99999,10680,1
19071,99999,Fremont IA,99999,7441,1
19073,99999,Greene IA,99999,9336,1
19075,47940,Grundy IA,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",12453,1
19077,19780,Guthrie IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",10954,1
19079,99999,Hamilton IA,99999,15673,1
19081,99999,Hancock IA,99999,11341,1
19083,99999,Hardin IA,99999,17534,1
19085,36540,Harrison IA,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",14928,1
19087,99999,Henry IA,99999,20145,1
19089,99999,Howard IA,99999,9566,1
19091,99999,Humboldt IA,99999,9815,1
19093,99999,Ida IA,99999,7089,1
19095,99999,Iowa IA,99999,16355,1
19097,99999,Jackson IA,99999,19848,1
19099,35500,Jasper IA,"Newton, IA Micropolitan Statistical Area",36842,1
19101,99999,Jefferson IA,99999,16843,1
19103,26980,Johnson IA,"Iowa City, IA Metropolitan Statistical Area",130882,1
19105,16300,Jones IA,"Cedar Rapids, IA Metropolitan Statistical Area",20638,1
19107,99999,Keokuk IA,99999,10511,1
19109,99999,Kossuth IA,99999,15543,1
19111,22800,Lee IA,"Fort Madison-Keokuk, IA-MO Micropolitan Statistical Area",35862,1
19113,16300,Linn IA,"Cedar Rapids, IA Metropolitan Statistical Area",211226,1
19115,34700,Louisa IA,"Muscatine, IA Micropolitan Statistical Area",11387,1
19117,99999,Lucas IA,99999,8898,1
19119,99999,Lyon IA,99999,11581,1
19121,19780,Madison IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",15679,1
19123,36820,Mahaska IA,"Oskaloosa, IA Micropolitan Statistical Area",22381,1
19125,37800,Marion IA,"Pella, IA Micropolitan Statistical Area",33309,1
19127,32260,Marshall IA,"Marshalltown, IA Micropolitan Statistical Area",40648,1
19129,36540,Mills IA,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",15059,1
19131,99999,Mitchell IA,99999,10776,1
19133,99999,Monona IA,99999,9243,1
19135,99999,Monroe IA,99999,7970,1
19137,99999,Montgomery IA,99999,10740,1
19139,34700,Muscatine IA,"Muscatine, IA Micropolitan Statistical Area",42745,1
19141,99999,OBrien IA,99999,14398,1
19143,99999,Osceola IA,99999,6462,1
19145,99999,Page IA,99999,15932,1
19147,99999,Palo Alto IA,99999,9421,1
19149,99999,Plymouth IA,99999,24986,1
19151,99999,Pocahontas IA,99999,7310,1
19153,19780,Polk IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",430640,1
19155,36540,Pottawattamie IA,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",93158,1
19157,99999,Poweshiek IA,99999,18914,1
19159,99999,Ringgold IA,99999,5131,1
19161,99999,Sac IA,99999,10350,1
19163,19340,Scott IA,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",165224,1
19165,99999,Shelby IA,99999,12167,1
19167,99999,Sioux IA,99999,33704,1
19169,11180,Story IA,"Ames, IA Metropolitan Statistical Area",89542,1
19171,99999,Tama IA,99999,17767,1
19173,99999,Taylor IA,99999,6317,1
19175,99999,Union IA,99999,12534,1
19177,99999,Van Buren IA,99999,7570,1
19179,36900,Wapello IA,"Ottumwa, IA Micropolitan Statistical Area",35625,1
19181,19780,Warren IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",46225,1
19183,26980,Washington IA,"Iowa City, IA Metropolitan Statistical Area",21704,1
19185,99999,Wayne IA,99999,6403,1
19187,22700,Webster IA,"Fort Dodge, IA Micropolitan Statistical Area",38013,1
19189,99999,Winnebago IA,99999,10866,1
19191,99999,Winneshiek IA,99999,21056,1
19193,43580,Woodbury IA,"Sioux City, IA-NE-SD Metropolitan Statistical Area",102172,1
19195,32380,Worth IA,"Mason City, IA Micropolitan Statistical Area",7598,1
19197,99999,Wright IA,99999,13229,1
20001,99999,Allen KS,99999,13371,1
20003,99999,Anderson KS,99999,8102,1
20005,11860,Atchison KS,"Atchison, KS Micropolitan Statistical Area",16924,1
20007,99999,Barber KS,99999,4861,1
20009,24460,Barton KS,"Great Bend, KS Micropolitan Statistical Area",27674,1
20011,99999,Bourbon KS,99999,15173,1
20013,99999,Brown KS,99999,9984,1
20015,48620,Butler KS,"Wichita, KS Metropolitan Statistical Area",65880,1
20017,21380,Chase KS,"Emporia, KS Micropolitan Statistical Area",2790,1
20019,99999,Chautauqua KS,99999,3669,1
20021,99999,Cherokee KS,99999,21603,1
20023,99999,Cheyenne KS,99999,2726,1
20025,99999,Clark KS,99999,2215,1
20027,99999,Clay KS,99999,8535,1
20029,99999,Cloud KS,99999,9533,1
20031,99999,Coffey KS,99999,8601,1
20033,99999,Comanche KS,99999,1891,1
20035,49060,Cowley KS,"Winfield, KS Micropolitan Statistical Area",36311,1
20037,38260,Crawford KS,"Pittsburg, KS Micropolitan Statistical Area",39134,1
20039,99999,Decatur KS,99999,2961,1
20041,99999,Dickinson KS,99999,19754,1
20043,41140,Doniphan KS,"St. Joseph, MO-KS Metropolitan Statistical Area",7945,1
20045,29940,Douglas KS,"Lawrence, KS Metropolitan Statistical Area",110826,1
20047,99999,Edwards KS,99999,3037,1
20049,99999,Elk KS,99999,2882,1
20051,25700,Ellis KS,"Hays, KS Micropolitan Statistical Area",28452,1
20053,99999,Ellsworth KS,99999,6497,1
20055,23780,Finney KS,"Garden City, KS Micropolitan Statistical Area",36776,1
20057,19980,Ford KS,"Dodge City, KS Micropolitan Statistical Area",33848,1
20059,28140,Franklin KS,"Kansas City, MO-KS Metropolitan Statistical Area",25992,1
20061,31740,Geary KS,"Manhattan, KS Metropolitan Statistical Area",34362,1
20063,99999,Gove KS,99999,2695,1
20065,99999,Graham KS,99999,2597,1
20067,99999,Grant KS,99999,7829,1
20069,99999,Gray KS,99999,6006,1
20071,99999,Greeley KS,99999,1247,1
20073,99999,Greenwood KS,99999,6689,1
20075,99999,Hamilton KS,99999,2690,1
20077,99999,Harper KS,99999,6034,1
20079,48620,Harvey KS,"Wichita, KS Metropolitan Statistical Area",34684,1
20081,99999,Haskell KS,99999,4256,1
20083,99999,Hodgeman KS,99999,1916,1
20085,45820,Jackson KS,"Topeka, KS Metropolitan Statistical Area",13462,1
20087,45820,Jefferson KS,"Topeka, KS Metropolitan Statistical Area",19126,1
20089,99999,Jewell KS,99999,3077,1
20091,28140,Johnson KS,"Kansas City, MO-KS Metropolitan Statistical Area",544179,1
20093,99999,Kearny KS,99999,3977,1
20095,99999,Kingman KS,99999,7858,1
20097,99999,Kiowa KS,99999,2553,1
20099,37660,Labette KS,"Parsons, KS Micropolitan Statistical Area",21607,1
20101,99999,Lane KS,99999,1750,1
20103,28140,Leavenworth KS,"Kansas City, MO-KS Metropolitan Statistical Area",76227,1
20105,99999,Lincoln KS,99999,3241,1
20107,28140,Linn KS,"Kansas City, MO-KS Metropolitan Statistical Area",9656,1
20109,99999,Logan KS,99999,2756,1
20111,21380,Lyon KS,"Emporia, KS Micropolitan Statistical Area",33690,1
20113,32700,McPherson KS,"McPherson, KS Micropolitan Statistical Area",29180,1
20115,99999,Marion KS,99999,12660,1
20117,99999,Marshall KS,99999,10117,1
20119,99999,Meade KS,99999,4575,1
20121,28140,Miami KS,"Kansas City, MO-KS Metropolitan Statistical Area",32787,1
20123,99999,Mitchell KS,99999,6373,1
20125,17700,Montgomery KS,"Coffeyville, KS Micropolitan Statistical Area",35471,1
20127,99999,Morris KS,99999,5923,1
20129,99999,Morton KS,99999,3233,1
20131,99999,Nemaha KS,99999,10178,1
20133,99999,Neosho KS,99999,16512,1
20135,99999,Ness KS,99999,3107,1
20137,99999,Norton KS,99999,5671,1
20139,45820,Osage KS,"Topeka, KS Metropolitan Statistical Area",16295,1
20141,99999,Osborne KS,99999,3858,1
20143,41460,Ottawa KS,"Salina, KS Micropolitan Statistical Area",6091,1
20145,99999,Pawnee KS,99999,6973,1
20147,99999,Phillips KS,99999,5642,1
20149,31740,Pottawatomie KS,"Manhattan, KS Metropolitan Statistical Area",21604,1
20151,99999,Pratt KS,99999,9656,1
20153,99999,Rawlins KS,99999,2519,1
20155,26740,Reno KS,"Hutchinson, KS Micropolitan Statistical Area",64511,1
20157,99999,Republic KS,99999,4980,1
20159,99999,Rice KS,99999,10083,1
20161,31740,Riley KS,"Manhattan, KS Metropolitan Statistical Area",71115,1
20163,99999,Rooks KS,99999,5181,1
20165,99999,Rush KS,99999,3307,1
20167,99999,Russell KS,99999,6970,1
20169,41460,Saline KS,"Salina, KS Micropolitan Statistical Area",55606,1
20171,99999,Scott KS,99999,4936,1
20173,48620,Sedgwick KS,"Wichita, KS Metropolitan Statistical Area",498365,1
20175,30580,Seward KS,"Liberal, KS Micropolitan Statistical Area",22952,1
20177,45820,Shawnee KS,"Topeka, KS Metropolitan Statistical Area",177934,1
20179,99999,Sheridan KS,99999,2556,1
20181,99999,Sherman KS,99999,6010,1
20183,99999,Smith KS,99999,3853,1
20185,99999,Stafford KS,99999,4437,1
20187,99999,Stanton KS,99999,2235,1
20189,99999,Stevens KS,99999,5724,1
20191,48620,Sumner KS,"Wichita, KS Metropolitan Statistical Area",24132,1
20193,99999,Thomas KS,99999,7900,1
20195,99999,Trego KS,99999,3001,1
20197,45820,Wabaunsee KS,"Topeka, KS Metropolitan Statistical Area",7053,1
20199,99999,Wallace KS,99999,1485,1
20201,99999,Washington KS,99999,5799,1
20203,99999,Wichita KS,99999,2234,1
20205,99999,Wilson KS,99999,9409,1
20207,99999,Woodson KS,99999,3309,1
20209,28140,Wyandotte KS,"Kansas City, MO-KS Metropolitan Statistical Area",157505,1
21001,99999,Adair KY,99999,18656,1
21003,99999,Allen KY,99999,19956,1
21005,23180,Anderson KY,"Frankfort, KY Micropolitan Statistical Area",21421,1
21007,37140,Ballard KY,"Paducah, KY-IL Micropolitan Statistical Area",8249,1
21009,23980,Barren KY,"Glasgow, KY Micropolitan Statistical Area",42173,1
21011,34460,Bath KY,"Mount Sterling, KY Micropolitan Statistical Area",11591,1
21013,33180,Bell KY,"Middlesborough, KY Micropolitan Statistical Area",28691,1
21015,17140,Boone KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",118811,1
21017,30460,Bourbon KY,"Lexington-Fayette, KY Metropolitan Statistical Area",19985,1
21019,26580,Boyd KY,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",49542,1
21021,19220,Boyle KY,"Danville, KY Micropolitan Statistical Area",28432,1
21023,17140,Bracken KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",8488,1
21025,99999,Breathitt KY,99999,13878,1
21027,99999,Breckinridge KY,99999,20059,1
21029,31140,Bullitt KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",74319,1
21031,99999,Butler KY,99999,12690,1
21033,99999,Caldwell KY,99999,12984,1
21035,34660,Calloway KY,"Murray, KY Micropolitan Statistical Area",37191,1
21037,17140,Campbell KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",90336,1
21039,99999,Carlisle KY,99999,5104,1
21041,99999,Carroll KY,99999,10811,1
21043,99999,Carter KY,99999,27720,1
21045,99999,Casey KY,99999,15955,1
21047,17300,Christian KY,"Clarksville, TN-KY Metropolitan Statistical Area",73955,1
21049,30460,Clark KY,"Lexington-Fayette, KY Metropolitan Statistical Area",35613,1
21051,99999,Clay KY,99999,21730,1
21053,99999,Clinton KY,99999,10272,1
21055,99999,Crittenden KY,99999,9315,1
21057,99999,Cumberland KY,99999,6856,1
21059,36980,Daviess KY,"Owensboro, KY Metropolitan Statistical Area",96656,1
21061,14540,Edmonson KY,"Bowling Green, KY Metropolitan Statistical Area",12161,1
21063,99999,Elliott KY,99999,7852,1
21065,99999,Estill KY,99999,14672,1
21067,30460,Fayette KY,"Lexington-Fayette, KY Metropolitan Statistical Area",295803,1
21069,99999,Fleming KY,99999,14348,1
21071,99999,Floyd KY,99999,39451,1
21073,23180,Franklin KY,"Frankfort, KY Micropolitan Statistical Area",49285,1
21075,46460,Fulton KY,"Union City, TN-KY Micropolitan Statistical Area",6813,1
21077,17140,Gallatin KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",8589,1
21079,99999,Garrard KY,99999,16912,1
21081,17140,Grant KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",24662,1
21083,32460,Graves KY,"Mayfield, KY Micropolitan Statistical Area",37121,1
21085,99999,Grayson KY,99999,25746,1
21087,99999,Green KY,99999,11258,1
21089,26580,Greenup KY,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",36910,1
21091,36980,Hancock KY,"Owensboro, KY Metropolitan Statistical Area",8565,1
21093,21060,Hardin KY,"Elizabethtown, KY Metropolitan Statistical Area",105543,1
21095,99999,Harlan KY,99999,29278,1
21097,99999,Harrison KY,99999,18846,1
21099,99999,Hart KY,99999,18199,1
21101,21780,Henderson KY,"Evansville, IN-KY Metropolitan Statistical Area",46250,1
21103,31140,Henry KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",15416,1
21105,99999,Hickman KY,99999,4902,1
21107,31580,Hopkins KY,"Madisonville, KY Micropolitan Statistical Area",46920,1
21109,99999,Jackson KY,99999,13494,1
21111,31140,Jefferson KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",741096,1
21113,30460,Jessamine KY,"Lexington-Fayette, KY Metropolitan Statistical Area",48586,1
21115,99999,Johnson KY,99999,23356,1
21117,17140,Kenton KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",159720,1
21119,99999,Knott KY,99999,16346,1
21121,99999,Knox KY,99999,31883,1
21123,21060,Larue KY,"Elizabethtown, KY Metropolitan Statistical Area",14193,1
21125,30940,Laurel KY,"London, KY Micropolitan Statistical Area",58849,1
21127,99999,Lawrence KY,99999,15860,1
21129,99999,Lee KY,99999,7887,1
21131,99999,Leslie KY,99999,11310,1
21133,99999,Letcher KY,99999,24519,1
21135,32500,Lewis KY,"Maysville, KY Micropolitan Statistical Area",13870,1
21137,19220,Lincoln KY,"Danville, KY Micropolitan Statistical Area",24742,1
21139,37140,Livingston KY,"Paducah, KY-IL Micropolitan Statistical Area",9519,1
21141,99999,Logan KY,99999,26835,1
21143,99999,Lyon KY,99999,8314,1
21145,37140,McCracken KY,"Paducah, KY-IL Micropolitan Statistical Area",65565,1
21147,99999,McCreary KY,99999,18306,1
21149,36980,McLean KY,"Owensboro, KY Metropolitan Statistical Area",9531,1
21151,40080,Madison KY,"Richmond-Berea, KY Micropolitan Statistical Area",82916,1
21153,99999,Magoffin KY,99999,13333,1
21155,99999,Marion KY,99999,19820,1
21157,99999,Marshall KY,99999,31448,1
21159,99999,Martin KY,99999,12929,1
21161,32500,Mason KY,"Maysville, KY Micropolitan Statistical Area",17490,1
21163,31140,Meade KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",28602,1
21165,34460,Menifee KY,"Mount Sterling, KY Micropolitan Statistical Area",6306,1
21167,99999,Mercer KY,99999,21331,1
21169,23980,Metcalfe KY,"Glasgow, KY Micropolitan Statistical Area",10099,1
21171,99999,Monroe KY,99999,10963,1
21173,34460,Montgomery KY,"Mount Sterling, KY Micropolitan Statistical Area",26499,1
21175,99999,Morgan KY,99999,13923,1
21177,16420,Muhlenberg KY,"Central City, KY Micropolitan Statistical Area",31499,1
21179,31140,Nelson KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",43437,1
21181,99999,Nicholas KY,99999,7135,1
21183,99999,Ohio KY,99999,23842,1
21185,31140,Oldham KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",60316,1
21187,99999,Owen KY,99999,10841,1
21189,99999,Owsley KY,99999,4755,1
21191,17140,Pendleton KY,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",14877,1
21193,99999,Perry KY,99999,28712,1
21195,99999,Pike KY,99999,65024,1
21197,99999,Powell KY,99999,12613,1
21199,43700,Pulaski KY,"Somerset, KY Micropolitan Statistical Area",63063,1
21201,99999,Robertson KY,99999,2282,1
21203,40080,Rockcastle KY,"Richmond-Berea, KY Micropolitan Statistical Area",17056,1
21205,99999,Rowan KY,99999,23333,1
21207,99999,Russell KY,99999,17565,1
21209,30460,Scott KY,"Lexington-Fayette, KY Metropolitan Statistical Area",47173,1
21211,31140,Shelby KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",42074,1
21213,99999,Simpson KY,99999,17327,1
21215,31140,Spencer KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",17061,1
21217,15820,Taylor KY,"Campbellsville, KY Micropolitan Statistical Area",24512,1
21219,99999,Todd KY,99999,12460,1
21221,17300,Trigg KY,"Clarksville, TN-KY Metropolitan Statistical Area",14339,1
21223,31140,Trimble KY,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",8809,1
21225,99999,Union KY,99999,15007,1
21227,14540,Warren KY,"Bowling Green, KY Metropolitan Statistical Area",113792,1
21229,99999,Washington KY,99999,11717,1
21231,99999,Wayne KY,99999,20813,1
21233,21780,Webster KY,"Evansville, IN-KY Metropolitan Statistical Area",13621,1
21235,18340,Whitley KY,"Corbin, KY Micropolitan Statistical Area",35637,1
21237,99999,Wolfe KY,99999,7355,1
21239,30460,Woodford KY,"Lexington-Fayette, KY Metropolitan Statistical Area",24939,1
22001,18940,Acadia Parish LA,"Crowley, LA Micropolitan Statistical Area",61773,1
22003,99999,Allen Parish LA,99999,25764,1
22005,12940,Ascension Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",107215,1
22007,38200,Assumption Parish LA,"Pierre Part, LA Micropolitan Statistical Area",23421,1
22009,99999,Avoyelles Parish LA,99999,42073,1
22011,19760,Beauregard Parish LA,"DeRidder, LA Micropolitan Statistical Area",35654,1
22013,99999,Bienville Parish LA,99999,14353,1
22015,43340,Bossier Parish LA,"Shreveport-Bossier City, LA Metropolitan Statistical Area",116979,1
22017,43340,Caddo Parish LA,"Shreveport-Bossier City, LA Metropolitan Statistical Area",254969,1
22019,29340,Calcasieu Parish LA,"Lake Charles, LA Metropolitan Statistical Area",192768,1
22021,99999,Caldwell Parish LA,99999,10132,1
22023,29340,Cameron Parish LA,"Lake Charles, LA Metropolitan Statistical Area",6839,1
22025,99999,Catahoula Parish LA,99999,10407,1
22027,99999,Claiborne Parish LA,99999,17195,1
22029,35020,Concordia Parish LA,"Natchez, MS-LA Micropolitan Statistical Area",20822,1
22031,43340,De Soto Parish LA,"Shreveport-Bossier City, LA Metropolitan Statistical Area",26656,1
22033,12940,East Baton Rouge Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",440171,1
22035,99999,East Carroll Parish LA,99999,7759,1
22037,12940,East Feliciana Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",20267,1
22039,99999,Evangeline Parish LA,99999,33984,1
22041,99999,Franklin Parish LA,99999,20767,1
22043,10780,Grant Parish LA,"Alexandria, LA Metropolitan Statistical Area",22309,1
22045,35340,Iberia Parish LA,"New Iberia, LA Micropolitan Statistical Area",73240,1
22047,12940,Iberville Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",33387,1
22049,40820,Jackson Parish LA,"Ruston, LA Micropolitan Statistical Area",16274,1
22051,35380,Jefferson Parish LA,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",432552,1
22053,27660,Jefferson Davis Parish LA,"Jennings, LA Micropolitan Statistical Area",31594,1
22055,29180,Lafayette Parish LA,"Lafayette, LA Metropolitan Statistical Area",221578,1
22057,26380,Lafourche Parish LA,"Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",96318,1
22059,99999,La Salle Parish LA,99999,14890,1
22061,40820,Lincoln Parish LA,"Ruston, LA Micropolitan Statistical Area",46735,1
22063,12940,Livingston Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",128026,1
22065,45260,Madison Parish LA,"Tallulah, LA Micropolitan Statistical Area",12093,1
22067,12820,Morehouse Parish LA,"Bastrop, LA Micropolitan Statistical Area",27979,1
22069,35060,Natchitoches Parish LA,"Natchitoches, LA Micropolitan Statistical Area",39566,1
22071,35380,Orleans Parish LA,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",343829,1
22073,33740,Ouachita Parish LA,"Monroe, LA Metropolitan Statistical Area",153720,1
22075,35380,Plaquemines Parish LA,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",23042,1
22077,12940,Pointe Coupee Parish LA,"Baton Rouge, LA Metropolitan Statistical Area",22802,1
22079,10780,Rapides Parish LA,"Alexandria, LA Metropolitan Statistical Area",131613,1
22081,99999,Red River Parish LA,99999,9091,1
22083,99999,Richland Parish LA,99999,20725,1
